10,9,32,12345
0,39.850357099999997,116.28635319999999,0
1587430420.5453713,39.850358499999999,116.2863648,-172.33500000000001
1587430421.8279102,39.850359699999998,116.2863766,-172.27699999999999
1587430423.0450606,39.850360600000002,116.28638840000001,-173.10599999999999
1587430424.2310932,39.850361900000003,116.2864,-174.15600000000001
1587430425.1089368,39.850363299999998,116.28641159999999,-174.988
1587430426.0495467,39.8503641,116.2864233,-177.489
1587430426.9476459,39.8503647,116.28643510000001,-178.54599999999999
1587430427.8306425,39.850365199999999,116.286447,-179.00399999999999
1587430428.7343252,39.850365099999998,116.28645880000001,-178.977
1587430429.6328855,39.850365400000001,116.2864708,-179.352
1587430430.5514414,39.850365799999999,116.2864826,-178.429
1587430431.451515,39.850366299999997,116.2864944,-177.07900000000001
1587430432.3907044,39.850366800000003,116.2865063,-175.364
1587430433.3094234,39.850367599999998,116.286518,-174.125
1587430434.2687669,39.850368600000003,116.2865297,-173.72300000000001
1587430435.1676729,39.850369899999997,116.2865414,-173.203
1587430436.1485732,39.850371000000003,116.2865532,-172.89599999999999
1587430437.0882521,39.850372100000001,116.286565,-173.16499999999999
1587430438.0073738,39.850372999999998,116.2865769,-175.77600000000001
1587430438.9934051,39.850373400000002,116.2865889,-179.64599999999999
1587430439.9685969,39.850373500000003,116.2866009,178.81700000000001
1587430440.9489884,39.850373400000002,116.28661289999999,177.83000000000001
1587430441.9514334,39.8503732,116.2866247,177.98699999999999
1587430442.9325109,39.850373099999999,116.2866365,-179.63499999999999
1587430443.8924172,39.850373599999998,116.2866482,-171.934
1587430444.8480461,39.850375499999998,116.2866597,-163.24600000000001
1587430445.8135655,39.850378399999997,116.2866709,-154.68600000000001
1587430446.8150711,39.8503829,116.2866812,-145.68100000000001
1587430447.7342851,39.850388199999998,116.28669069999999,-134.64699999999999
1587430448.6748838,39.8503951,116.2866985,-128.334
0,39.850402199999998,116.2867057,0
